Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...

[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m   3/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m   5/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m   7/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m   9/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  11/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  13/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  15/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  17/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  19/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  21/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  23/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  25/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  27/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  29/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  31/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  33/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  35/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  37/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  39/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  41/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
[1m  43/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 27ms/step
